#define NUM_CHAL 1000
int32_t challenges[NUM_CHAL][4] = {
{0xBD723E8C,0x5467CA5C,0xA6B8BC2A,0xEB438155},
{0x3BC28466,0xC357F7FF,0x379DB15E,0xA065CB11},
{0x1C2A5330,0x2D43D953,0x3E8356F7,0xF42CEDE9},
{0xADE3B757,0xA26B9DAA,0xEEAC097E,0x7150A8C1},
{0x2992EDEE,0x6AEC0FCF,0xEFF1768E,0x76AB7E94},
{0xD1CE4249,0x6E8B3107,0xFE1D3E2A,0xD4832273},
{0x427D4F88,0xBE94211B,0xE025E9DD,0xE61235F4},
{0x3DF58258,0x17E8136F,0x08485E02,0xE45092C4},
{0x07F02494,0xF7EE474C,0x66C7557A,0xB8F5345D},
{0xFF2B7A14,0x0E78EB9E,0x97063E89,0x16BEBB7E},
{0x9FD1B9A0,0x9BEC7B7E,0x3DACD1D6,0x0481400C},
{0xA1D0DA24,0xE52CDCBB,0x9D48F4EC,0x3B210B80},
{0x0AC5F527,0x69EA8527,0x25B8C444,0x01FA0986},
{0x978B9DD6,0x35CF1015,0x4B08C12E,0xAC7E7D93},
{0x56F26A20,0xEE6BDD24,0xDF1FF52D,0x454BDF10},
{0x29561753,0x4AFCE007,0x50578427,0x6A9F3A4D},
{0xA9B266AE,0xB9516B78,0x462D7B09,0x87FBF6FD},
{0xDEC99BBD,0xDBAF7147,0x83046DD2,0x4CBCCCCE},
{0x3561453B,0xD7C5DFDB,0xD556A0C9,0x0A7FC239},
{0xE0A9C79C,0xB4AC876B,0xC3721F9B,0xF7AEF096},
{0x14FF933F,0xFA077FA5,0x1B133423,0x32ABF99B},
{0x8A998BE7,0x217D0530,0x0E3767CD,0x12428E18},
{0xD195C1B9,0xF51939E1,0xCFDF4320,0x02438430},
{0x21E4115C,0x88329796,0x0FE06355,0x2765C540},
{0xC83F7DF4,0x85C6000A,0x971BA04F,0x392B257E},
{0x7240B348,0x111347C9,0x4B1803E5,0xDC5A4BA0},
{0x509F300A,0xD75ABD55,0x7D53D488,0x2BE6B1A4},
{0x40B9DA9A,0xD4C3F9DC,0xBD463920,0x087C8AA6},
{0x01521518,0x9EC413C2,0x334A7645,0xD4707EEE},
{0x5978DBDB,0x245768CC,0x0600132A,0x00EC895D},
{0x0B8B76B1,0x91DFF55A,0xEC6147BD,0xB02E1B7C},
{0x889CA8AC,0xDA6FF431,0x9A90D75C,0xD011A853},
{0xC8641710,0xFBC8C1C1,0xCC6AFB98,0xA5F1F1D5},
{0x1EEB2F8E,0x0EF287D7,0x92F82AD1,0x434D7AF0},
{0x91D3B83E,0x0C429BCA,0xFC7DEE1F,0xB0DFB997},
{0xA8D79D29,0x0208521F,0xB4251453,0x2A0631B8},
{0x93278303,0xC47D70DE,0xD25C1FC5,0xBF238AB8},
{0xB8759E26,0x07A63736,0xEA38AC37,0xBDA2A214},
{0x82A74821,0xB5E3F5AA,0xC713FF36,0xC74DAB05},
{0x4C47497F,0x702C9592,0x96E2BC78,0xB2D1A0B6},
{0xAD72522A,0xDAC14332,0x384EF47B,0xCF8343FD},
{0x5C9EFF1C,0x649A0C18,0xF519CDA9,0x051BDC7B},
{0xB7CD2304,0xDE2C1312,0x8EAAAD98,0xAE8F8BE7},
{0xFCA83FBA,0x4C3E1B48,0x151E9642,0xA04FD822},
{0x8473BF56,0x25EAE7B6,0xA5497A7C,0xC19F561A},
{0x49D389F5,0x9410C6C0,0xFD64D873,0x7F0BAEA6},
{0x96838E17,0xA634292E,0x8A48B540,0x54CD71BF},
{0x142632E5,0x6238F102,0x50E32264,0x0370A20C},
{0x2C5235E9,0x4AA059C6,0x2688BE12,0x2AF3295A},
{0xC156B373,0x41E5F256,0xC564A310,0x0D816080},
{0x2C580981,0xE8080F85,0x1DD57702,0xBBE7E861},
{0x808A44C7,0x5D9763E7,0x231A5AF6,0x0F388D4C},
{0x026B750D,0x7919C700,0x67F1E1E3,0xB61902F7},
{0x9B31E5DB,0xA909C6C6,0xAF81B9E2,0x8787F57D},
{0x9ACEA37B,0xC8C9F351,0xDDE33453,0x0AB91AF0},
{0xE0B08D2A,0x76794D60,0x3CD547FE,0x5EA7E30F},
{0xC7451EED,0xE4151EC7,0x8C33C789,0xF8F88672},
{0x69CF9F2B,0x1B8789D2,0x1D17A65F,0xD7D2AF0A},
{0xE37BE950,0xC8D530B1,0x1FA283F8,0xC934E4A5},
{0x6132F2B6,0x37552553,0xA2E0CC2A,0x4F569C93},
{0x0B014079,0xA5C8B6F6,0x307240A1,0xD0C9DB0C},
{0xF6FE4015,0x10F66CBC,0x44F3F7CC,0x212B8C69},
{0x5319D3D2,0x53EB328B,0x46878133,0x210D7A3E},
{0xA0BA862E,0xB3592994,0x8BEF1086,0x8F046831},
{0x255D42F0,0xB4911102,0x6CDB7A6C,0x11C0D0AE},
{0x0C9AFA77,0x2140EF1F,0xEF751346,0x3CF5E326},
{0x89A84519,0x0AB9728C,0xE6CEA880,0x7095F663},
{0x791CCD3B,0x13189C35,0x0917D3F5,0xACECB40F},
{0x4086C8F3,0xE80A9992,0x06BD3E77,0xCD1A6225},
{0x9C4D4B30,0x809734EC,0xC92F0DAF,0xEA4B440F},
{0x5C2AF291,0xC24CB9B7,0xC90248CE,0xF78EC3BB},
{0xD7A90055,0x522B6FCF,0xF2DEFE7B,0x290CCE73},
{0x766BE8BA,0x42931641,0xF2A8166C,0x37EB7F36},
{0x25F30B90,0xFF390930,0xBAD26AF3,0x583671F2},
{0x25C2E13B,0x9C92B1B1,0x2CB26152,0x85AFC98C},
{0xB31E23E3,0xEE4FFD8E,0x4FF28D47,0x89019057},
{0x6C259166,0xB22D8C16,0xAF86C801,0x8D1FECEE},
{0x0210D92D,0x7FF12120,0x6BA3A271,0xCE4F2C5D},
{0x267C1C9B,0x21B2A226,0x1CB31A9E,0xB5F5234D},
{0x3063F264,0x2EE13105,0x32612269,0xF1BA9CD6},
{0x1F9007F9,0x3B07681C,0xA76D39E0,0x317DA5EE},
{0x87D3B02D,0x1CB90600,0xD0215639,0x98289547},
{0xD9211B00,0x89ADEA11,0x6210F547,0xAD3393BD},
{0x35D146F2,0x3544711C,0x4D5909AA,0x0047B15B},
{0xE3E8D8E3,0x03EF5448,0x0D72C32B,0xC4AF7CF6},
{0x44DA41E2,0x6444AD7E,0x7F57C4A4,0x2D4DFC53},
{0xE34EB0B8,0xC1637E6E,0x0ED44D80,0xA8D40DE5},
{0xFCBAC593,0xDE423301,0xE23E54EF,0x196467E7},
{0x77D8BDF3,0x8CE90897,0xFEB4F666,0xCCCA60CC},
{0x24D384CD,0xE26DDA56,0xD4841AB6,0xFAB6B77F},
{0xAE367D61,0x2976ECF1,0x86885E96,0xFD215B3E},
{0x98782EF4,0x0DB14AB9,0xB80E2E69,0x806324C4},
{0xECE597E3,0xFD36F64F,0x0CC93292,0xCC3C617A},
{0xB032C882,0x638FD45B,0x7FA042B2,0x5ABD76F9},
{0x02DA1A3A,0x7978CCB8,0x53CEE94F,0xC86B733B},
{0x630466D1,0xD5519B62,0x47811531,0x74F8FEC8},
{0xECECCE1A,0x6B98ACEC,0x8C1DCB46,0xE405F385},
{0x24375748,0xE82CD5CE,0xB4D22E62,0xBBA224FC},
{0x3B61058E,0xD43F8DC3,0x1894BEE9,0x280F451F},
{0x241C1BA7,0x68F29EC7,0x422AD57C,0xDEFAA22E},
{0xAA1158A1,0x45EC98D0,0xC3CE8F4B,0x3EAD921D},
{0xD4E60EA9,0x3F7F38A6,0xA750EEA6,0xB967D6C1},
{0x2D7278A8,0x7B5C3DED,0xF2152722,0xAF6F25A9},
{0xE2FE1076,0xBD15677F,0xA266564C,0x1AF3FB57},
{0xA9A70EEB,0x4D8F8AE9,0x802FCDC1,0xD65D0A33},
{0x2D7E4F07,0xB620837E,0x17377898,0x26DAD552},
{0x78C235AC,0x802EDF16,0x9F58A825,0x6DF09C61},
{0x12448CCD,0x4AEB43C1,0xC05C066C,0xA424572E},
{0x9E2BAEB0,0x5F14BCD7,0x119F3A4E,0xB68CB2A7},
{0xE2E83960,0xAEB364C4,0x3D960C77,0xB1942307},
{0x8BDE38FF,0xA8DC4FBF,0x1AD82549,0xBF5F9097},
{0xE25D8FE6,0xDAD0A6DA,0xD3B80DBA,0x424090FF},
{0xB925F8B5,0x8866BE29,0x9752DF34,0x965ACE49},
{0xA2971226,0x825B85C0,0x28CC1827,0xC50E8F87},
{0x7EDF19E9,0x9C2FD350,0x7B51160E,0xA9062BA2},
{0x590143B1,0xFBB19106,0x8E7BD2BB,0x38E8109C},
{0x88B4F35E,0x0DF8E894,0xEB546E9F,0x3BCB346F},
{0x2D6CC2C7,0x5CE1A98D,0x5F539ED0,0x9C66413D},
{0xE984EAF2,0x7E01EB9B,0x6D9DB05D,0xF98C03DF},
{0xA52EFC20,0x9071BA9E,0xBAAF05AC,0xEDF4C95A},
{0x1BACBE5E,0x32F61667,0xD41E0489,0xA39AABFA},
{0x28DFE7B8,0xF08A48A7,0x50D38F37,0x1EE48ECF},
{0x038902CF,0x83D211EB,0xE0F5D9BE,0x1C2B097A},
{0xDC4F7431,0x5A82FD11,0x363D8D09,0x63DA198D},
{0x11CA8D30,0x8D4FFF67,0xB759298A,0x8CF2AA70},
{0x6BDBAA7A,0xE7C8CC9A,0x278C94BB,0x3C02693B},
{0x2855C28B,0x2968A2E9,0xC357DBA2,0x246CA8A6},
{0xDFC3A646,0x5D64EBE1,0xBEDBBD77,0x8B228A83},
{0xAD448003,0xB419B387,0xEC7A1538,0x98D4A02B},
{0x681AA964,0x12176078,0xE3973C57,0x2AF28014},
{0xE82BBC62,0x3BA46CB5,0x97860E29,0xE57AD596},
{0x4E3E97D8,0x5C0D5537,0x6EBD88D4,0xFAAD4C16},
{0xDFA0F94C,0x35C09344,0xA3FFDCC6,0x1A33A9B0},
{0xE1341940,0x66744C09,0xEAD759BA,0x5326D68C},
{0xE89DB832,0xEB52D0A4,0x0C801961,0x2801BA75},
{0x8EC28B5B,0x5A2846B8,0xBE32420E,0x2B5DA62E},
{0x270EE674,0x5FF59880,0x8D836BF5,0x9186DCFA},
{0x1EF8BBDB,0x23743C53,0x4B52E8BB,0x42C89AC9},
{0x03231A58,0x2FAB8D43,0xA8EB14BF,0xDCDC9ADA},
{0x85DCA74C,0xB2092CC7,0x4C3CA8A2,0xFF2C9352},
{0x478AFCE4,0x371F07BB,0x1A722345,0x593BCF82},
{0x816CA7ED,0xC48A2424,0xF76F7736,0x16A546B7},
{0xD4A98A30,0x1D104737,0xFBE9965B,0x926DBC08},
{0x10823E07,0x6EFC91B5,0x7C0979B6,0x4275A0FB},
{0x9B37D69F,0xF6DA0EB7,0xED432615,0x7A5F2C6A},
{0x1B6DDDF4,0x58314BDB,0xC0115A7A,0xFDFBC155},
{0x16F017C3,0xFABD9CFC,0xD1C38B31,0x8786C852},
{0x30FE04A8,0xE57CC07D,0x33CE2310,0x325EFDD8},
{0x38828431,0x87956974,0x4AC017E1,0xFC29D717},
{0x01229B96,0x68B9377D,0xCD6A9BBE,0xCEE562B5},
{0x33776D03,0x06FC1BA7,0x76930EEB,0x22FEB435},
{0x736E3A6D,0x853EA27B,0x37495EB9,0xAD72EA95},
{0xB1304578,0xA0A55903,0x5A34E0B0,0x5E705F1D},
{0xC4098E5F,0x781FE4D6,0xC8800874,0x2C714585},
{0xF4BC6CA6,0x7F3A99F6,0x89877DB0,0x64A15C47},
{0x8C86627E,0x146AE27C,0xA144652B,0xAA174749},
{0xB3FACB26,0xE14FCBC2,0x52463D07,0x72B845CB},
{0xA5DC80C2,0x151381D7,0xB139B0D2,0x4BC4CE28},
{0x7580B3B8,0xC0ABF0C3,0xD5D6AA94,0x3F913971},
{0x9C92EEED,0x8E742E96,0xC6EDA211,0xAB0EEB2A},
{0x86BF73C1,0xCD05F25F,0x71D8565C,0x8A283C74},
{0x823D24AB,0x71682B8A,0x38E2546C,0x7461E203},
{0xACF981F8,0xEB73D39D,0xC6CAF5FF,0x1DBE6B1F},
{0x0F015382,0x010E4529,0xA6285106,0x6BCBB1C0},
{0x90159084,0xF1FCE742,0x009A8B7C,0x4BCD8DD6},
{0x59668723,0x6975F442,0x8DB91782,0x976D6346},
{0x68FF96F8,0x823A61D4,0x5ADD8A0B,0xC06E1508},
{0x7E05AC30,0x8EC8548F,0x162EFBB8,0xE2A2F494},
{0x7057EB40,0xFADE1F31,0xEEBAA6EA,0x79CBE3DC},
{0x287247C3,0x9ED25BF3,0x1198159D,0xEC95D45D},
{0xDD808BBE,0xDDDE959B,0xD7272D24,0xE2C44B6D},
{0x5298BCE8,0xBE339F09,0x7B663845,0x6839A808},
{0xFB134218,0xA3EEBC92,0x5524D750,0x1FAD6B5F},
{0xB7CB0CB4,0x0C924A95,0x58CC5DAD,0xB8950549},
{0xE90ABAF7,0x9827FF55,0x0748AE40,0xEEBA039E},
{0x0F90525F,0x338C2030,0x2ABCD001,0xE5CB1DF5},
{0x761D9CCB,0x76645B35,0x9F9AFA39,0xDEF55164},
{0x1898CCAC,0x4E36875B,0x2D6E7220,0xEB1A1BE4},
{0x538A50DE,0xFF2D0D0B,0xE915A7F8,0x36612136},
{0x32712C37,0x6C604AC2,0xE1239A37,0xF4A48EA0},
{0xB9781B8C,0x9F0FD84B,0x9AB29F91,0x695714F2},
{0xF4A49E3E,0xB7C00938,0x326F4A5B,0x308A4C62},
{0xE2E73470,0x2B3F2E06,0x95E8994B,0x7615A4AA},
{0x5662326C,0xDF67BFFD,0x84242DB5,0xDFB655C7},
{0xDA1E1BE8,0x806EDBB6,0x347137A2,0x01559961},
{0x74253371,0x906A9EC1,0x71600D5F,0xDA0CC8CF},
{0xF2D5719B,0x4CC56706,0xD6A055A2,0x091B4C17},
{0xB26D2D00,0x0652D9A8,0xF1F66A02,0x0AFA8E9D},
{0x1BED7811,0x400FC215,0x2ED532FB,0x950A7FAC},
{0xC93F87B6,0xE5B7EFE6,0xB7AE01E8,0x80526410},
{0xD38A77B2,0xE552EB1E,0x7268774F,0x6AF0D54C},
{0x969EB88C,0xD1ED2371,0x5A1AFB18,0x9FEC5A0B},
{0xA8CBE8FA,0x065BE4B0,0x5971686F,0x25FF660B},
{0xE58E3496,0x99449FD3,0x8D450BBA,0x8C69CA4C},
{0xF89F901A,0x0D0C0148,0x317A73A9,0xBF5B01D2},
{0x238F524F,0x99245D02,0x8E9F9C2C,0xAF87F819},
{0xF6F644EA,0x3B856DAC,0xBD577B87,0x1B9C9356},
{0xEA137545,0x4C16843E,0x834467EC,0x515D6153},
{0xFB01E5E6,0xA928D0AE,0xB6244812,0xEBA18EBD},
{0x0E9BAD18,0x6D3C716D,0x8E0269C4,0xFDDD5293},
{0xE5F29F2A,0x6AD27D1F,0x8CC9C21D,0xF08AE4D7},
{0x608196F9,0x26D3CB49,0xCD0E0DD5,0xB0DC4F22},
{0xC63A6D01,0x2FD221F1,0xEF2214ED,0xE969D881},
{0xEF6D9969,0x982A8D4A,0xA5F4454A,0x27A9FE72},
{0xEE20EE6E,0x7C60CB2E,0x5BE65BCB,0x16009DB9},
{0xC5011FBA,0x36B68296,0xF5C13941,0x1694C7B1},
{0x604C11B4,0xC2C09256,0x3E5F2EF3,0x6CC96D79},
{0x226917A0,0x2926BEBB,0x0A7D1CB5,0xC85574FA},
{0x1C7237A4,0xACDEA9A1,0xE4C0D532,0x5D6818F3},
{0xDA54743C,0xBF9BF723,0x0A6CAF09,0x6955F790},
{0x2B48F5AA,0x4B746C57,0x3E3E6ED5,0xB726F73F},
{0xA41B49B1,0x5067DFC2,0x742976DF,0x1442D34A},
{0x180ECEC9,0x6C76C794,0x1115BC2E,0xA367F153},
{0x1F41B56F,0xE2A3F31E,0x9A5BFAAC,0x017628B4},
{0x4FF0BCD8,0x850FB8A8,0x24D172CC,0xA85FC2EC},
{0x389F0554,0xDD9CFA7D,0xDED30E99,0x278F80FA},
{0xE453DEC3,0x3BC97B57,0x331C2D3E,0x27A4AAF9},
{0x594C8974,0x6DA761EE,0x8E541C24,0x1C142702},
{0xB3BF94EB,0xF7ACE638,0x86240B8F,0xDCA70915},
{0x638CADA1,0x532BECCE,0xD268564B,0x7683DA6B},
{0x054ADD55,0x00458A5C,0x780174BE,0x66332248},
{0x9F77242E,0x907D95B1,0x85FBB8F9,0x5873DF8A},
{0x4BFD623F,0x1DB1CD23,0x9BE21BD6,0xC831F00D},
{0x4E412ED5,0x6FF78669,0xACB82BCE,0x5F90D5C2},
{0x627E137D,0xE58FFD3A,0x6B4E83A9,0xA879D110},
{0x236A6E4A,0xF03A854D,0xB395B22C,0xCFC404F4},
{0x586172A9,0x4297E706,0xAB2EA744,0x83B6D2D4},
{0xDAD79D15,0xAD5E2383,0xDFD80F70,0x81EFF4AA},
{0x420F95ED,0x15AE6D1C,0x88421E60,0xCE27348B},
{0xCC0128D1,0xF3D92670,0x68ED8FA8,0x91A3B9E2},
{0xA75F4EB9,0x602167F8,0x62822684,0x30E77060},
{0x2E56D396,0x9F8BB501,0xD020A452,0x288BFABD},
{0xEBFFC5EA,0x8D942066,0x9B89635A,0x92E526FF},
{0x7613F3DE,0x03ECE2A1,0xF4648D18,0xA98C5AD3},
{0xDAE87A15,0xA0309D63,0x5082892D,0xD954CB9F},
{0x505A550C,0x51A63307,0xA9986984,0xE08408EB},
{0x026BA899,0x01C167D8,0x9D1FE133,0xC3BEA351},
{0xD813A756,0x4FA7661E,0x4FA88752,0xE11F5584},
{0x935640E8,0x3C152049,0x44E2FB6A,0xB4E5F021},
{0xCF5B7878,0xA0EC42BB,0x0AFE344F,0xA68B1071},
{0x51A66C82,0xD66BA7A0,0x7C9CFE53,0x61560248},
{0x1B3FA814,0xE2B332D1,0xB994E411,0x2A3E94D7},
{0xAB4AEAC0,0x247266A8,0x3C9198AE,0x9D471123},
{0x426A8C5D,0xE6C369B8,0x8B0604DF,0xD3C3F533},
{0x2B878C6D,0x06F05D53,0x06A8156A,0x10207494},
{0x93D455F3,0x92E7752E,0x32FCF3D0,0x77467724},
{0xBC94DA39,0x12820B52,0xF359E068,0xC0CF2E72},
{0x6A160B19,0x782A5788,0x18B43296,0x9DE3884F},
{0x08C5D778,0x00A244A2,0x0A2090C3,0xEA155BB6},
{0x856782B6,0x190B0F36,0x6297B7F3,0x8396E367},
{0x9050998F,0xE6089F6D,0xB40409D3,0xC77D8249},
{0x8CA091DF,0x0E03E749,0x52C77E8C,0x92C818D7},
{0xFFBCD375,0x00CE898D,0x1A91513A,0x9B4EDD59},
{0x21E13FB9,0x5BBDABFF,0x9EC24131,0x97E0DC88},
{0x2F119166,0x64104066,0x05C3DB81,0x73994EDB},
{0x3DD8C695,0x9F7F8DD1,0x894467D8,0x6268790C},
{0x9393ED08,0xB459E309,0xB76D8950,0x0A27C3A2},
{0x1F449F54,0xBC1D9FF9,0x8B40E7A7,0x1EB49012},
{0xF6AC5588,0x31578657,0x0B6B919D,0x4B2BBFCF},
{0xE089FF79,0x08114927,0xC4906BBE,0x5CEF00ED},
{0xBE71E63D,0xB6A139B3,0xE61FD81A,0x384D96DE},
{0x9D6F367B,0xF375D324,0x959CAAB6,0xE9994BA3},
{0x20497DE5,0xAB679393,0xF736B3FE,0x3A3C80B2},
{0x98BB0493,0x987180F2,0x7C34496F,0x41E861D0},
{0x40E83272,0x04C7CF39,0x8E19E1AD,0x288D37DC},
{0x8415A042,0xE851BA9D,0xE8259389,0x43C22444},
{0x0F4A7CAE,0x25138573,0x3AEAC4C4,0x052DF4C1},
{0x7B0EB96D,0xC530E28D,0x812F4B64,0x324A2B52},
{0x1377C234,0x985776C2,0x4CE50BA7,0xC1607718},
{0x25BDF2BA,0xC16123D4,0xCB68B248,0x4695791B},
{0xB4ABA84F,0x35F6E48F,0x871A0823,0xD82D4193},
{0x34BA896C,0x39F5ECA8,0x12614E19,0x192E4B7A},
{0x5C9A3E0A,0x504A9481,0xF2A1AE23,0xD2DF6A25},
{0x4A9160E9,0x1CAE3CA7,0x2CE6D5B3,0xCD38B03A},
{0xDCF0A217,0x930BDEDF,0xAEEA49EF,0x4D767A28},
{0x081C6693,0xE3E6D363,0x72404393,0x72977CE9},
{0x1BC24542,0x3CE438DD,0xA365075C,0x7242D733},
{0xF7003553,0xF35B6141,0xB54B1891,0x261B8E61},
{0xB096027E,0xE4A98349,0xE76D24DE,0x532D0590},
{0xB92C9ABD,0x4B3F6AE4,0x63CF60D0,0xE7A97D86},
{0xB25F290B,0x756E8044,0xAF8A651C,0xB0C5D45B},
{0xF8BA9739,0x10F9719A,0x3CE501D0,0x9055574B},
{0x1E8CE0CF,0xAE5DE8C0,0x331A4A19,0x3B8E9A33},
{0x7C3910FB,0xFF74CFD4,0x7558B2B8,0x9E50233A},
{0x12928B71,0x3781256E,0x0CC4724A,0x13E0DBA5},
{0xA25F614D,0x7420688B,0xBFE54E6F,0x35229AA4},
{0x79128002,0xA296C7F2,0x0D91445C,0xE0B27C3B},
{0xD0DCBC05,0x28647810,0xF7B97149,0xE786D9D7},
{0x141FFEB3,0x1DD838C0,0x64C2E96B,0x124E9D0B},
{0x557A8E80,0x150BF7C9,0x8085BE72,0x3DF8E346},
{0xCF1EA43B,0x453235DF,0x0A8B5F66,0xA2F63DFA},
{0x41E7A218,0x32892DBD,0xF8F030FD,0x891C68FC},
{0x4C74DCEA,0x896F7BCD,0xB429CA5D,0x8E443914},
{0x895E4C8E,0x876E5199,0x9BF9C93E,0x3A414834},
{0x3BDDBADA,0xC7BF55C6,0x0E4F9E91,0x841963BB},
{0xFD40FD76,0x3E32E3ED,0x90F5AEAA,0xF8DF5720},
{0x3492A8E4,0x6A70E063,0xE36E5EF3,0x852AE930},
{0x497AC091,0x6AF0D975,0xB58EFA7B,0x2DA320A8},
{0x0E63B2C7,0xA198024E,0xA737C70E,0xA5EC1814},
{0x8A7FB017,0x15999FFB,0xF3A52532,0x061DB660},
{0xEB009FC1,0xDF7246EE,0xBF46C1E9,0x5B15FF33},
{0x824818FB,0x06F08BF4,0x55938812,0xC3455D5A},
{0xCC22ED04,0xBBF81B61,0xD90E4111,0x73D8A917},
{0x0D4CBA83,0xAF961B26,0xAB182CD3,0x3B25D830},
{0x4B7E71F7,0xC4E4E231,0x1D29F8BF,0xC0F5B2D6},
{0x7D6F830E,0x06A71D2A,0xCC7CEF3D,0x8BE36D52},
{0x654771F3,0x7BCFFB23,0xB68D5C3C,0xF0E99DE8},
{0xB8981155,0x0BE4AFAC,0x7220B3C7,0x8098FBFA},
{0x28E98365,0x75EDA62B,0x6E7243F4,0x3134AA96},
{0x48E97C44,0x44412BC6,0x3E0C56CB,0xEA2E106F},
{0x483D11BB,0xE56AF929,0xB484F585,0x5574C8AF},
{0x80B3852E,0x3348B9C8,0x1ABD2201,0xB292E732},
{0xFF99C85D,0x3B3B14E7,0x581465AF,0xB420C1E7},
{0x8BF0BE8B,0xC7112A24,0xEA8016C2,0xA178B1C8},
{0x16165C15,0x73A4DE06,0x4412FAE0,0x1432F421},
{0x1B722836,0x203F7CCE,0x5F258962,0x4779BA63},
{0x5C92B28C,0x2D2FCBD7,0x6C721C79,0x0CFC6733},
{0xF39114BF,0xCBFCB075,0xEBA707C9,0x16022FEF},
{0xFE8FF8EA,0xBB956F23,0xD961E13F,0xFAB142BC},
{0xD2EB69C8,0x6F2CE7A7,0x53A77A7F,0x076917B9},
{0xD965C460,0x2B964F0B,0x0FE12C05,0x14DD547A},
{0xCAA5B429,0x7D3D6103,0x3D6410DB,0x307705DF},
{0xB22CAFAD,0x84668E5C,0xE9FDA93C,0xB33DE76E},
{0x7D6755A6,0xACABDE18,0xD3199B01,0x089E2B54},
{0x5E71DA34,0x8808EDCB,0xAE38754D,0x60EE5A40},
{0x1FF4CD5A,0xEDF6DB15,0x2ABB7AC1,0x51F3E2FA},
{0xB5342506,0xC53267C0,0xC45727F0,0x68B7B090},
{0x6D219FF2,0xE2FDBA50,0xD462D140,0x4FFECB37},
{0xEE4523C1,0x46BDA3FB,0x949032E1,0x4AE08AC4},
{0xE7C03994,0xE6DAF45F,0x0F7E4314,0xAEDAD557},
{0x63CF3782,0x21476171,0xB83F8CF8,0xE357FB54},
{0x2D376941,0xBEBCF92E,0xB51A7260,0xFB0BA167},
{0x83436073,0xB58AD00A,0x81623831,0x08B1C3A4},
{0x16BBBC9C,0xD896F2E0,0x9A8DD1E8,0x84BB6F2F},
{0x8DCAF1DE,0x223C4ED8,0x6B322B07,0x21AD02AC},
{0xBC91D47B,0x85EC755B,0xE689AAEA,0x9084129A},
{0x191E77B0,0x4F2C6548,0xDA3EDD1D,0xFC441FC0},
{0x9A6ABC01,0xC49997C5,0xE21D2A6D,0xD20FC361},
{0xC229C567,0x57B5E99F,0xBB808DAD,0x7915FC31},
{0xD93B258E,0x85246D12,0x9BE08004,0xBE3E9E66},
{0xCABCEFA6,0xD894B93D,0x0C726E01,0x1C9E1271},
{0x9467D78D,0xA530A8B1,0x36690A64,0x2C0C0EB4},
{0xA91FE25E,0x8C2092FB,0x45BE8D26,0xFD043E6C},
{0x62A2EB0E,0x14CB7790,0xC4C03748,0x9DF2633A},
{0xE494E2C5,0x65FFD437,0xE1164ABE,0xCD6DFB7C},
{0xB6CCE515,0xA332F95F,0x1221C12A,0x7D232659},
{0xF1337038,0xA47959C0,0x558FA089,0x9B913087},
{0xE4D4F090,0xFDFF1B84,0x77FFFD34,0x6567063D},
{0x4729C7B5,0xD128EBBC,0xF7D9D8BB,0x4D9841F0},
{0xF8EE93E9,0x4B7D0753,0xE0AF1E32,0x0C579FF4},
{0x21A75AA5,0x3FE00645,0xDF975772,0xE07B7931},
{0x295B0207,0xCA62D818,0xE21C6488,0x3AFCAFF7},
{0xF93E9621,0x3AA9B07E,0xD2F9B2DE,0xF4B07195},
{0xAE046E3A,0x8A908749,0x76470460,0xA48714E0},
{0x29DD1E25,0x21F1038C,0x38F886C0,0xE6069B9D},
{0x9317CED7,0x410C71FC,0x723DFD30,0x484E7CF9},
{0x848A5189,0x7FE2565F,0x2C584F14,0x92068CBD},
{0xE6797A70,0x6AA55519,0x1CFE6748,0x4D585B97},
{0x9B7437A7,0x2BDECDDF,0x44E9BF83,0x6DAA789B},
{0xE9C5BEFB,0xDC5D153E,0x6410C86B,0x152F7B31},
{0xC49A1919,0xA9BDEC8D,0xA03F69D0,0x624BDF56},
{0x098CBC5B,0x22DC3E4A,0xFC22A0BB,0xB78A246A},
{0x9034A051,0x715509AC,0x0C79F955,0xA750E018},
{0x44BAC4A6,0x640564CD,0x6B057C14,0xC5147859},
{0xAD0187FE,0xF41ACCA0,0x085C800E,0x79460E74},
{0xD02E839E,0x47908CB9,0xA3B4D546,0xC144F54A},
{0x1B29EB70,0x5F90476E,0x5516AD40,0x9097FF40},
{0xA8C8104E,0x7A9712C2,0xF82EF1DE,0x12C28D16},
{0x33624F39,0x2C36F911,0x9FB83DC7,0x7D92EEED},
{0x806A934F,0x9DA31E85,0xD10AE5CC,0x6136620D},
{0x1FF7029B,0x1AEC0AE7,0xC1E873A7,0x346DA158},
{0x25B7A204,0x8230BC03,0x7D036682,0x6B55831F},
{0x08E8371F,0xE0F8173F,0xC08EF407,0x2444D551},
{0x95DC9C6B,0x35560FE0,0x257F4488,0x65134CEB},
{0x13E1ED3E,0x3D3AA7CA,0x3F81AC2D,0x54D772C9},
{0x8C2B8A18,0xD603D25A,0xFD1D3515,0xAF3C70CF},
{0x6B046887,0x3D01A80D,0x95C7D123,0x28C3E9F6},
{0x841B208C,0xE246D825,0x4EFE9445,0x2CB4CEB7},
{0x88598AF2,0xFCB590D7,0xBF052AB1,0x4AEC2E33},
{0x7674EFA8,0x67719C70,0xB213329C,0x2ACB6191},
{0x71019340,0xAE6429D0,0xC3EF0E99,0x0A9A514E},
